          91          72
   1.112604E-02   0.000000E+00   4.874640E-02
   3.117447E-02   0.000000E+00   3.909159E-02
   4.504843E-02   0.000000E+00   2.169423E-02
   5.000000E-02   0.000000E+00   6.337955E-08
   4.504848E-02   0.000000E+00  -2.169412E-02
   3.117456E-02   0.000000E+00  -3.909152E-02
   1.112616E-02   0.000000E+00  -4.874637E-02
   9.635434E-03   5.563015E-03   4.874640E-02
   2.699789E-02   1.558722E-02   3.909159E-02
   3.901309E-02   2.252420E-02   2.169423E-02
   4.330128E-02   2.499998E-02   6.337955E-08
   3.901313E-02   2.252422E-02  -2.169412E-02
   2.699797E-02   1.558727E-02  -3.909152E-02
   9.635542E-03   5.563078E-03  -4.874637E-02
   5.563027E-03   9.635427E-03   4.874640E-02
   1.558726E-02   2.699787E-02   3.909159E-02
   2.252425E-02   3.901306E-02   2.169423E-02
   2.500004E-02   4.330125E-02   6.337955E-08
   2.252427E-02   3.901310E-02  -2.169412E-02
   1.558730E-02   2.699795E-02  -3.909152E-02
   5.563090E-03   9.635535E-03  -4.874637E-02
   1.410326E-08   1.112604E-02   4.874640E-02
   3.951647E-08   3.117447E-02   3.909159E-02
   5.710297E-08   4.504843E-02   2.169423E-02
   6.337955E-08   5.000000E-02   6.337955E-08
   5.710303E-08   4.504848E-02  -2.169412E-02
   3.951659E-08   3.117456E-02  -3.909152E-02
   1.410342E-08   1.112616E-02  -4.874637E-02
  -5.563004E-03   9.635440E-03   4.874640E-02
  -1.558719E-02   2.699791E-02   3.909159E-02
  -2.252415E-02   3.901312E-02   2.169423E-02
  -2.499993E-02   4.330131E-02   6.337955E-08
  -2.252418E-02   3.901316E-02  -2.169412E-02
  -1.558724E-02   2.699799E-02  -3.909152E-02
  -5.563066E-03   9.635549E-03  -4.874637E-02
  -9.635421E-03   5.563038E-03   4.874640E-02
  -2.699785E-02   1.558729E-02   3.909159E-02
  -3.901304E-02   2.252429E-02   2.169423E-02
  -4.330122E-02   2.500009E-02   6.337955E-08
  -3.901308E-02   2.252432E-02  -2.169412E-02
  -2.699793E-02   1.558734E-02  -3.909152E-02
  -9.635529E-03   5.563101E-03  -4.874637E-02
  -1.112604E-02   2.820653E-08   4.874640E-02
  -3.117447E-02   7.903294E-08   3.909159E-02
  -4.504843E-02   1.142059E-07   2.169423E-02
  -5.000000E-02   1.267591E-07   6.337955E-08
  -4.504848E-02   1.142061E-07  -2.169412E-02
